E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=37 velocity=32 time=110
note_off channel=9 note=37 velocity=64 time=70
note_on channel=9 note=36 velocity=36 time=192
note_on channel=9 note=63 velocity=16 time=12
note_off channel=9 note=63 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=26
note_on channel=9 note=36 velocity=44 time=62
note_on channel=9 note=63 velocity=27 time=2
note_off channel=9 note=63 velocity=64 time=42
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=37 velocity=32 time=0
note_on channel=9 note=63 velocity=36 time=10
note_off channel=9 note=63 velocity=64 time=34
note_off channel=9 note=37 velocity=64 time=36
note_on channel=9 note=63 velocity=40 time=40
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=62 velocity=31 time=50
note_on channel=9 note=36 velocity=36 time=2
note_off channel=9 note=62 velocity=64 time=32
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=63 velocity=28 time=54
note_on channel=9 note=36 velocity=48 time=0
note_on channel=9 note=37 velocity=27 time=6
note_off channel=9 note=63 velocity=64 time=14
note_off channel=9 note=36 velocity=64 time=48
note_off channel=9 note=37 velocity=64 time=0
note_on channel=9 note=63 velocity=30 time=4
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=63 velocity=31 time=88
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=36 velocity=36 time=40
note_on channel=9 note=63 velocity=29 time=62
note_off channel=9 note=36 velocity=64 time=2
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=63 velocity=56 time=18
note_off channel=9 note=63 velocity=64 time=40
note_on channel=9 note=37 velocity=28 time=24
note_on channel=9 note=62 velocity=56 time=6
note_off channel=9 note=62 velocity=64 time=36
note_on channel=9 note=63 velocity=44 time=80
note_off channel=9 note=63 velocity=64 time=40
note_off channel=9 note=37 velocity=64 time=18
note_on channel=9 note=63 velocity=44 time=16
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=63 velocity=52 time=34
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=63 velocity=56 time=26
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=62 velocity=60 time=34
note_on channel=9 note=37 velocity=24 time=8
note_off channel=9 note=62 velocity=64 time=32
note_on channel=9 note=36 velocity=48 time=142
note_off channel=9 note=37 velocity=64 time=18
note_off channel=9 note=36 velocity=64 time=34
note_on channel=9 note=36 velocity=36 time=62
note_on channel=9 note=37 velocity=19 time=52
note_off channel=9 note=36 velocity=64 time=6
note_on channel=9 note=63 velocity=44 time=0
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=63 velocity=40 time=30
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=63 velocity=64 time=34
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=62 velocity=60 time=50
note_on channel=9 note=36 velocity=40 time=0
note_off channel=9 note=62 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=44
note_off channel=9 note=37 velocity=64 time=0
note_on channel=9 note=63 velocity=48 time=48
note_off channel=9 note=63 velocity=64 time=14
note_on channel=9 note=37 velocity=23 time=56
note_on channel=9 note=63 velocity=48 time=2
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=63 velocity=60 time=82
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=36 velocity=29 time=32
note_off channel=9 note=37 velocity=64 time=24
note_off channel=9 note=36 velocity=64 time=50
note_on channel=9 note=63 velocity=52 time=30
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=37 velocity=27 time=34
note_on channel=9 note=63 velocity=19 time=12
note_off channel=9 note=63 velocity=64 time=14
note_on channel=9 note=63 velocity=36 time=38
note_off channel=9 note=63 velocity=64 time=24
note_on channel=9 note=63 velocity=32 time=32
note_off channel=9 note=63 velocity=64 time=20
note_on channel=9 note=62 velocity=60 time=50
note_off channel=9 note=37 velocity=64 time=30
note_off channel=9 note=62 velocity=64 time=2
note_on channel=9 note=37 velocity=25 time=148
note_on channel=9 note=63 velocity=56 time=120
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=63 velocity=32 time=40
note_on channel=9 note=36 velocity=32 time=2
note_off channel=9 note=63 velocity=64 time=18
note_off channel=9 note=37 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=63 velocity=48 time=8
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=36 velocity=32 time=22
note_on channel=9 note=63 velocity=48 time=6
note_off channel=9 note=63 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=44
note_on channel=9 note=37 velocity=26 time=2
note_on channel=9 note=62 velocity=60 time=8
note_off channel=9 note=62 velocity=64 time=24
note_off channel=9 note=37 velocity=64 time=10
note_on channel=9 note=63 velocity=36 time=80
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=37 velocity=30 time=32
note_on channel=9 note=36 velocity=32 time=8
note_on channel=9 note=63 velocity=48 time=4
note_off channel=9 note=63 velocity=64 time=16
note_off channel=9 note=36 velocity=64 time=32
note_on channel=9 note=63 velocity=52 time=56
note_on channel=9 note=36 velocity=40 time=4
note_off channel=9 note=63 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=42
note_on channel=9 note=62 velocity=44 time=2
note_off channel=9 note=37 velocity=64 time=4
note_off channel=9 note=62 velocity=64 time=48
note_on channel=9 note=37 velocity=32 time=66
note_off channel=9 note=37 velocity=64 time=60
control_change channel=9 control=7 value=120 time=2
note_on channel=9 note=36 velocity=40 time=2
note_off channel=9 note=36 velocity=64 time=44
note_on channel=9 note=63 velocity=21 time=20
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=36 velocity=44 time=10
note_on channel=9 note=37 velocity=40 time=2
note_on channel=9 note=63 velocity=27 time=10
note_off channel=9 note=36 velocity=64 time=44
note_off channel=9 note=63 velocity=64 time=0
note_off channel=9 note=37 velocity=64 time=4
note_on channel=9 note=62 velocity=52 time=8
note_off channel=9 note=62 velocity=64 time=36
note_on channel=9 note=36 velocity=44 time=82
note_on channel=9 note=63 velocity=32 time=2
note_off channel=9 note=63 velocity=64 time=40
note_off channel=9 note=36 velocity=64 time=24
note_on channel=9 note=37 velocity=44 time=0
note_off channel=9 note=37 velocity=64 time=66
note_on channel=9 note=37 velocity=32 time=110
note_off channel=9 note=37 velocity=64 time=104
note_on channel=9 note=36 velocity=52 time=82
note_off channel=9 note=36 velocity=64 time=56
note_on channel=9 note=63 velocity=26 time=6
note_off channel=9 note=63 velocity=64 time=38
note_on channel=9 note=36 velocity=48 time=8
note_on channel=9 note=63 velocity=36 time=4
note_off channel=9 note=63 velocity=64 time=44
note_on channel=9 note=62 velocity=48 time=20
note_on channel=9 note=37 velocity=44 time=2
note_off channel=9 note=36 velocity=64 time=10
note_off channel=9 note=62 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=48
note_on channel=9 note=63 velocity=31 time=36
note_off channel=9 note=63 velocity=64 time=44
note_on channel=9 note=36 velocity=48 time=26
note_on channel=9 note=37 velocity=30 time=12
note_off channel=9 note=36 velocity=64 time=42
note_off channel=9 note=37 velocity=64 time=12
note_on channel=9 note=36 velocity=48 time=48
note_off channel=9 note=36 velocity=64 time=70
note_on channel=9 note=36 velocity=52 time=188
note_off channel=9 note=36 velocity=64 time=52
note_on channel=9 note=63 velocity=44 time=10
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=37 velocity=27 time=8
note_on channel=9 note=36 velocity=52 time=2
note_on channel=9 note=63 velocity=27 time=14
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=37 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=14
note_on channel=9 note=62 velocity=44 time=4
note_off channel=9 note=62 velocity=64 time=36
note_on channel=9 note=36 velocity=52 time=74
note_on channel=9 note=63 velocity=30 time=0
note_off channel=9 note=63 velocity=64 time=44
note_off channel=9 note=36 velocity=64 time=20
note_on channel=9 note=37 velocity=25 time=0
note_off channel=9 note=37 velocity=64 time=66
note_on channel=9 note=37 velocity=44 time=122
note_off channel=9 note=37 velocity=64 time=52
note_on channel=9 note=36 velocity=52 time=128
note_off channel=9 note=36 velocity=64 time=48
note_on channel=9 note=63 velocity=27 time=20
note_off channel=9 note=63 velocity=64 time=34
note_on channel=9 note=36 velocity=48 time=4
note_on channel=9 note=63 velocity=30 time=24
note_off channel=9 note=63 velocity=64 time=38
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=37 velocity=36 time=12
note_on channel=9 note=62 velocity=40 time=4
note_off channel=9 note=62 velocity=64 time=36
note_off channel=9 note=37 velocity=64 time=26
note_on channel=9 note=63 velocity=40 time=56
note_off channel=9 note=63 velocity=64 time=38
note_on channel=9 note=36 velocity=48 time=28
note_off channel=9 note=36 velocity=64 time=68
note_on channel=9 note=37 velocity=44 time=120
note_off channel=9 note=37 velocity=64 time=82
note_on channel=9 note=36 velocity=60 time=98
note_off channel=9 note=36 velocity=64 time=58
note_on channel=9 note=63 velocity=27 time=14
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=36 velocity=52 time=8
note_on channel=9 note=63 velocity=29 time=20
note_off channel=9 note=63 velocity=64 time=38
note_on channel=9 note=37 velocity=31 time=18
note_on channel=9 note=62 velocity=31 time=0
note_off channel=9 note=36 velocity=64 time=10
note_off channel=9 note=62 velocity=64 time=26
note_off channel=9 note=37 velocity=64 time=28
note_on channel=9 note=36 velocity=52 time=48
note_on channel=9 note=63 velocity=31 time=6
note_off channel=9 note=63 velocity=64 time=30
note_off channel=9 note=36 velocity=64 time=24
note_on channel=9 note=37 velocity=31 time=18
note_off channel=9 note=37 velocity=64 time=86
note_on channel=9 note=37 velocity=32 time=92
note_off channel=9 note=37 velocity=64 time=72
note_on channel=9 note=36 velocity=48 time=96
note_off channel=9 note=36 velocity=64 time=54
note_on channel=9 note=63 velocity=16 time=14
note_off channel=9 note=63 velocity=64 time=44
note_on channel=9 note=36 velocity=44 time=6
note_on channel=9 note=63 velocity=26 time=6
note_off channel=9 note=63 velocity=64 time=42
note_on channel=9 note=62 velocity=40 time=14
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=37 velocity=31 time=8
note_off channel=9 note=62 velocity=64 time=38
note_off channel=9 note=37 velocity=64 time=48
note_on channel=9 note=63 velocity=40 time=34
note_off channel=9 note=63 velocity=64 time=54
note_on channel=9 note=36 velocity=48 time=18
note_off channel=9 note=36 velocity=64 time=58
note_on channel=9 note=36 velocity=48 time=48
note_on channel=9 note=37 velocity=36 time=60
note_off channel=9 note=36 velocity=64 time=6
note_off channel=9 note=37 velocity=64 time=82
note_on channel=9 note=36 velocity=52 time=108
note_off channel=9 note=36 velocity=64 time=56
note_on channel=9 note=63 velocity=16 time=6
note_on channel=9 note=36 velocity=48 time=46
note_off channel=9 note=63 velocity=64 time=50
note_on channel=9 note=37 velocity=29 time=8
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=62 velocity=48 time=2
note_off channel=9 note=62 velocity=64 time=44
note_off channel=9 note=37 velocity=64 time=18
note_on channel=9 note=36 velocity=31 time=44
note_on channel=9 note=63 velocity=36 time=0
note_off channel=9 note=63 velocity=64 time=44
note_off channel=9 note=36 velocity=64 time=20
note_on channel=9 note=37 velocity=32 time=108
note_off channel=9 note=37 velocity=64 time=70
note_on channel=9 note=36 velocity=36 time=194
note_on channel=9 note=63 velocity=16 time=10
note_off channel=9 note=63 velocity=64 time=10
note_off channel=9 note=36 velocity=64 time=26
note_on channel=9 note=36 velocity=44 time=62
note_on channel=9 note=63 velocity=27 time=4
note_off channel=9 note=63 velocity=64 time=42
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=37 velocity=32 time=0
note_on channel=9 note=63 velocity=36 time=10
note_off channel=9 note=63 velocity=64 time=34
note_off channel=9 note=37 velocity=64 time=34
note_on channel=9 note=63 velocity=40 time=40
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=62 velocity=31 time=48
note_on channel=9 note=36 velocity=36 time=2
note_off channel=9 note=62 velocity=64 time=32
note_off channel=9 note=36 velocity=64 time=18
note_on channel=9 note=63 velocity=28 time=54
note_on channel=9 note=36 velocity=48 time=2
note_on channel=9 note=37 velocity=27 time=4
note_off channel=9 note=63 velocity=64 time=14
note_off channel=9 note=36 velocity=64 time=48
note_off channel=9 note=37 velocity=64 time=2
note_on channel=9 note=63 velocity=30 time=2
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=63 velocity=31 time=90
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=36 velocity=36 time=40
note_on channel=9 note=63 velocity=29 time=62
note_off channel=9 note=36 velocity=64 time=2
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=63 velocity=56 time=18
note_off channel=9 note=63 velocity=64 time=42
note_on channel=9 note=37 velocity=28 time=24
note_on channel=9 note=62 velocity=56 time=4
note_off channel=9 note=62 velocity=64 time=38
note_on channel=9 note=63 velocity=44 time=80
note_off channel=9 note=63 velocity=64 time=40
note_off channel=9 note=37 velocity=64 time=16
note_on channel=9 note=63 velocity=44 time=18
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=63 velocity=52 time=34
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=63 velocity=56 time=26
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=62 velocity=60 time=34
note_on channel=9 note=37 velocity=24 time=6
note_off channel=9 note=62 velocity=64 time=32
note_on channel=9 note=36 velocity=48 time=142
note_off channel=9 note=37 velocity=64 time=20
note_off channel=9 note=36 velocity=64 time=32
note_on channel=9 note=36 velocity=36 time=64
note_on channel=9 note=37 velocity=19 time=52
note_off channel=9 note=36 velocity=64 time=4
note_on channel=9 note=63 velocity=44 time=0
note_off channel=9 note=63 velocity=64 time=32
note_on channel=9 note=63 velocity=40 time=32
note_off channel=9 note=63 velocity=64 time=26
note_on channel=9 note=63 velocity=64 time=32
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=62 velocity=60 time=50
note_on channel=9 note=36 velocity=40 time=2
note_off channel=9 note=62 velocity=64 time=22
note_off channel=9 note=37 velocity=64 time=42
note_off channel=9 note=36 velocity=64 time=2
note_on channel=9 note=63 velocity=48 time=46
note_off channel=9 note=63 velocity=64 time=16
note_on channel=9 note=37 velocity=23 time=54
note_on channel=9 note=63 velocity=48 time=4
note_off channel=9 note=63 velocity=64 time=22
note_on channel=9 note=63 velocity=60 time=82
note_off channel=9 note=63 velocity=64 time=28
note_on channel=9 note=36 velocity=29 time=32
note_off channel=9 note=37 velocity=64 time=22
note_off channel=9 note=36 velocity=64 time=50
note_on channel=9 note=63 velocity=52 time=32
note_off channel=9 note=63 velocity=64 time=30
note_on channel=9 note=37 velocity=27 time=34
note_on channel=9 note=63 velocity=19 time=12
note_off channel=9 note=63 velocity=64 time=14
note_on channel=9 note=63 velocity=36 time=38
note_off channel=9 note=63 velocity=64 time=24
note_on channel=9 note=63 velocity=32 time=34
note_off channel=9 note=63 velocity=64 time=18
note_on channel=9 note=62 velocity=60 time=50
note_off channel=9 note=37 velocity=64 time=32
note_off channel=9 note=62 velocity=64 time=2
