MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  53: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
  54: 1:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=G#0	 | vol=80
  55: 1:  0 |Off Note	 | chan=12   | pitch=g#0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	240 |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
      4:  0 |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  56: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  57: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
  58: 1:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
  59: 1:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
  60: 1:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  61: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
  62: 1:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
  63: 1:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
  64: 1:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  65: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
  66: 1:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
  67: 1:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
  68: 1:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  69: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
  70: 1:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
  71: 1:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
  72: 1:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  73: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  74: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=A 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=a 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  75: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  76: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=D 0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=d 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
      4:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
  77: 1:  0 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	120 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	360 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      2:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=F#0	 | vol=80
      3:  0 |Off Note	 | chan=12   | pitch=f#0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
	240 |Off Note	 | chan=12   | pitch=e 0	 | vol=64
	    |On Note	 | chan=12   | pitch=E 0	 | vol=80
